Event	ID	Name			Wwise Object Path	Notes
	22663848	Stop_PushCharge			\Default Work Unit\Stop_PushCharge	
	123604001	Play_PlatformsPhaseOut			\Default Work Unit\Play_PlatformsPhaseOut	
	148817996	Play_Whoosh			\Default Work Unit\Play_Whoosh	
	222428266	Stop_Summoning_Circle_All			\Default Work Unit\Stop_Summoning_Circle_All	
	246128500	Play_PackageImpact			\Default Work Unit\Play_PackageImpact	
	296643996	Play_MetalSteps			\Default Work Unit\Play_MetalSteps	
	342527874	Play_ScoreCard_Sequence			\Default Work Unit\Play_ScoreCard_Sequence	
	415850775	Play_RandWoodLand			\Default Work Unit\Play_RandWoodLand	
	419517223	Play_Parachute			\Default Work Unit\Play_Parachute	
	452465945	Play_Fan_All			\Default Work Unit\Play_Fan_All	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	913401646	Play_Sniff			\Default Work Unit\Play_Sniff	
	1019246482	Play_Landings			\Default Work Unit\Play_Landings	
	1089375233	Play_BellDing			\Default Work Unit\Play_BellDing	
	1150790929	Play_Stretch			\Default Work Unit\Play_Stretch	
	1193902087	Play_Mail			\Default Work Unit\Play_Mail	
	1236609236	Play_FightClank1			\Default Work Unit\Play_FightClank1	
	1236609239	Play_FightClank2			\Default Work Unit\Play_FightClank2	
	1312932426	Play_PushCharge			\Default Work Unit\Play_PushCharge	
	1350790884	Play_ShminkThrow			\Default Work Unit\Play_ShminkThrow	
	1359342141	Play_Checkpoint_Get			\Default Work Unit\Play_Checkpoint_Get	
	1431564541	Play_HighUpAmbience			\Default Work Unit\Play_HighUpAmbience	
	1549093586	Play_PackageThrow			\Default Work Unit\Play_PackageThrow	
	1576822420	Play_ShmonkDeath			\Default Work Unit\Play_ShmonkDeath	
	1587897726	Stop_Yapping			\Default Work Unit\Stop_Yapping	
	1634870884	Play_Dizzy			\Default Work Unit\Play_Dizzy	
	1676944771	Stop_WindCatch			\Default Work Unit\Stop_WindCatch	
	1712731588	Play_StinkySound1			\Default Work Unit\Play_StinkySound1	
	1729994058	Play_ShmonkThrow			\Default Work Unit\Play_ShmonkThrow	
	1787223838	Play_WoodSteps			\Default Work Unit\Play_WoodSteps	
	2017739505	Stop_Parachute			\Default Work Unit\Stop_Parachute	
	2128467797	Play_BoxOpen			\Default Work Unit\Play_BoxOpen	
	2180111060	Play_MetalLanding			\Default Work Unit\Play_MetalLanding	
	2182026627	Play_Hat_Realization_Reverb			\Default Work Unit\Play_Hat_Realization_Reverb	
	2195620242	Play_ShmonkJump			\Default Work Unit\Play_ShmonkJump	
	2281964030	Play_PlatformsPhaseIn			\Default Work Unit\Play_PlatformsPhaseIn	
	2298361104	Play_ShminkJump			\Default Work Unit\Play_ShminkJump	
	2686563660	Play_CrownSequence			\Default Work Unit\Play_CrownSequence	
	2752324885	Play_PlatformsMove			\Default Work Unit\Play_PlatformsMove	
	2914340836	Play_Summoning_Circle_All			\Default Work Unit\Play_Summoning_Circle_All	
	3018288467	Play_SqueakyBite			\Default Work Unit\Play_SqueakyBite	
	3171885004	Play_Yapping			\Default Work Unit\Play_Yapping	
	3272596896	Play_BadgeSequence			\Default Work Unit\Play_BadgeSequence	
	3357210845	Play_PushRelease			\Default Work Unit\Play_PushRelease	
	3361946317	Play_PackagePick			\Default Work Unit\Play_PackagePick	
	3366204753	Play_WindCatch			\Default Work Unit\Play_WindCatch	
	3447864244	Play_PhoneRIng			\Default Work Unit\Play_PhoneRIng	
	3547701186	Play_ShminkDeath			\Default Work Unit\Play_ShminkDeath	
	3595246800	Play_Sparkle			\Default Work Unit\Play_Sparkle	
	3708642647	Stop_Fan_All			\Default Work Unit\Stop_Fan_All	
	3885831539	Play_ShminkPushedR			\Default Work Unit\Play_ShminkPushedR	
	4008188558	Play_CartoonFIght			\Default Work Unit\Play_CartoonFIght	
	4031885603	Play_SmonkPushed			\Default Work Unit\Play_SmonkPushed	
	4150189060	Stop_ComicSFX			\Default Work Unit\Stop_ComicSFX	
	4272057794	Player_Steps			\Default Work Unit\Player_Steps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6641956	ShmonkThrow2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\ShmonkThrow2_10C4C929.wem		\Actor-Mixer Hierarchy\ShmonkSounds\ShmonkThrow\ShmonkThrow2		88296
	25988797	PlatformsMove	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\PlatformsMove_10C4C929.wem		\Actor-Mixer Hierarchy\Environmental Sounds\PlatformsMove		617496
	26115937	ShminkThrow2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\ShminkThrow2_10C4C929.wem		\Actor-Mixer Hierarchy\ShminkSounds\ShminkThrow\ShminkThrow2		114568
	26740870	Step 1 - Light	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Step 1 - Light_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\Steps\Step 1 - Light		41052
	40513669	PlatformsPhaseOut	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\PlatformsPhaseOut_10C4C929.wem		\Actor-Mixer Hierarchy\Environmental Sounds\PlatformsPhaseOut		264696
	50289279	MailCollectAlt3	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\MailCollectAlt3_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\RandMail\MailCollectAlt3		80656
	58374908	ShmonkPushed3	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\ShmonkPushed3_10C4C929.wem		\Actor-Mixer Hierarchy\ShmonkSounds\SmonkPushed\ShmonkPushed3		99248
	118421452	ShminkPushed	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\ShminkPushed_10C4C929.wem		\Actor-Mixer Hierarchy\ShminkSounds\ShminkPushedR\ShminkPushed		88296
	119090132	Dizzy	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Dizzy_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\Dizzy		264696
	140954416	ShminkThrow3	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\ShminkThrow3_10C4C929.wem		\Actor-Mixer Hierarchy\ShminkSounds\ShminkThrow\ShminkThrow3		88296
	143031910	CrownSequence	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\CrownSequence_10C4C929.wem		\Actor-Mixer Hierarchy\GUI Sounds\CrownSequence		1270176
	144362987	ShmonkPushed2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\ShmonkPushed2_10C4C929.wem		\Actor-Mixer Hierarchy\ShmonkSounds\SmonkPushed\ShmonkPushed2		99352
	151202581	WoodStep_1	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\WoodStep_1_10C4C929.wem		\Actor-Mixer Hierarchy\Player Sounds\WoodSteps\WoodStep_1		32776
	156577457	FightClank2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\FightClank2_10C4C929.wem		\Actor-Mixer Hierarchy\GUI Sounds\FightClank2		277728
